"","projection_year_id","variable","fmort","fmsy_0","fmsy_1","fmsy_2","fmsy_3","fmsy_4","fmsy_5","fmsy_6"
"1","2013","DBSRA",0.447852015597853,0.00879016828327402,0.106162515807834,0.447852015597853,0.305360358005533,0.134887508283989,0.0569741253820679,0.0238034297694822
"2","2014","DBSRA",0.452146195669988,0.00887445185051969,0.107180443480173,0.452146195669988,0.308288272402473,0.136180862405171,0.0575204155523074,0.0240316663525601
"3","2015","DBSRA",0.475315445677769,0.0093292038656329,0.112672672574918,0.475315445677769,0.324085835505211,0.143159154996276,0.0604679243475722,0.0252631169124856
"4","2016","DBSRA",0.464788811437101,0.00912259346038907,0.110177352837468,0.464788811437101,0.316908427146264,0.139988662481143,0.0591287637360511,0.0247036240663448
"5","2017","DBSRA",0.465289211335273,0.00913241500670496,0.110295971734446,0.465289211335273,0.317249616393448,0.140139376764118,0.0591924228143776,0.0247302204272362
"6","2013","amo",0.036113272196462,0.000708809447787833,0.00856058630284725,0.036113272196462,0.0246232267414089,0.0108768725670676,0.0045942008217409,0.00191942808904665
"7","2014","amo",0.150737845987096,0.00295859120141731,0.0357321356164521,0.150737845987096,0.102778062870067,0.0454003816911536,0.0191763275322698,0.00801174853654955
"8","2015","amo",0.0452135743905678,0.000887424670961612,0.0107177965908218,0.0452135743905678,0.0308281146042916,0.0136177714462556,0.00575190859163795,0.00240311108390666
"9","2016","amo",0.141497918247079,0.00277723549254187,0.0335418273436327,0.141497918247079,0.0964779736790645,0.042617429318122,0.0180008571017567,0.00752064441426267
"10","2017","amo",0.106281242105867,0.00208602388942879,0.0251937775251008,0.106281242105867,0.0724660758652524,0.0320106004342753,0.0135207180108772,0.00564887059602296
"11","2013","pdsi",0.135742912269555,0.00266427971864377,0.0321776135145459,0.135742912269555,0.0925540197290648,0.0408840924357786,0.0172687259050259,0.00721476462397958
"12","2014","pdsi",0.177861464987023,0.00349095717758131,0.042161740777437,0.177861464987023,0.121271845904999,0.0535696814935904,0.0226268969522921,0.00945337464846305
"13","2015","pdsi",0.162196148882078,0.00318348783508135,0.0384483057348239,0.162196148882078,0.110590713817896,0.0488514813241519,0.0206340116847748,0.00862075976958833
"14","2016","pdsi",0.152344286024611,0.00299012143411681,0.0361129393416499,0.152344286024611,0.103873386967951,0.0458842216345303,0.0193806930658132,0.00809713116581118
"15","2017","pdsi",0.170984025082751,0.00335597094996335,0.0405314560022752,0.170984025082751,0.116582579276319,0.0514982813440974,0.0217519737415736,0.00908783725652649
"16","2013","bassB",0.0372638118769092,0.000731391544229253,0.00883331966734927,0.0372638118769092,0.0254077028551357,0.0112234009408881,0.00474056834879855,0.00198057951747992
"17","2014","bassB",0.0533557707844215,0.00104723477341677,0.01264788961992,0.0533557707844215,0.0363797341553602,0.0160701006650036,0.0067877295817692,0.0028358705519459
"18","2015","bassB",0.097796339610287,0.00191948735904441,0.0231824466302015,0.097796339610287,0.0666807879275985,0.029455052360804,0.0124412991809934,0.00519789622587345
"19","2016","bassB",0.120435722384261,0.00236383946081407,0.0285490716489885,0.120435722384261,0.0821170699763827,0.0362737554705627,0.0153214001692967,0.00640118422975867
"20","2017","bassB",0.151703367098848,0.00297754186538166,0.0359610106615992,0.151703367098848,0.103436387187204,0.0456911847520396,0.0192991576613395,0.00806306618875183
"21","2013","menhadenC",0.123071108516191,0.00241556522464735,0.0291737851975416,0.123071108516191,0.0839139636481791,0.0370675012980269,0.0156566645304726,0.00654125556252498
"22","2014","menhadenC",0.250064639725133,0.00490811738771763,0.0592773736484374,0.250064639725133,0.17050236518207,0.0753163879756763,0.0318123255921988,0.0132909887244384
"23","2015","menhadenC",0.254063506830453,0.00498660473079967,0.060225297912472,0.254063506830453,0.173228925403681,0.0765207974703514,0.0323210471071407,0.0135035293605946
"24","2016","menhadenC",0.0357493091514664,0.000701665801442659,0.00847430951682848,0.0357493091514664,0.0243750646658798,0.0107672513829776,0.00454789874998995,0.00190008337588582
"25","2017","menhadenC",0.241739076753893,0.00474470827707088,0.0573038139015564,0.241739076753893,0.164825720216876,0.0728088310034186,0.0307531773644822,0.0128484832838572
"26","2013","menhadenE",0.0326639841182182,0.000641108909196354,0.00774293875995633,0.0326639841182182,0.0222713877281788,0.00983798950296688,0.00415539477732377,0.00173609769493068
"27","2014","menhadenE",0.280390954718699,0.00550334394229541,0.0664661721416182,0.280390954718699,0.191179852568304,0.0844503003450486,0.03567033049704,0.0149028388087858
"28","2015","menhadenE",0.278963065537965,0.00547531819773832,0.0661276935762842,0.278963065537965,0.190206270366515,0.0840202377194784,0.0354886795623975,0.0148269461954929
"29","2016","menhadenE",0.013334504753901,0.000261721588110832,0.00316092039875245,0.013334504753901,0.00909190760265326,0.00401618851274705,0.00169636781636979,0.00070873176041553
"30","2017","menhadenE",0.260179528307344,0.00510664629840145,0.0616750898171811,0.260179528307344,0.177399031694839,0.0783628677723636,0.0330991053994509,0.0138285972013621
"31","2013","menhadenCPUE",0.106091528565596,0.00208230030689144,0.0251488062711676,0.106091528565596,0.0723367228813247,0.0319534610537575,0.013496583335463,0.00563878728105534
"32","2014","menhadenCPUE",0.0636052726616386,0.00124840579237534,0.0150775156284351,0.0636052726616386,0.0433681844773429,0.0191571243273272,0.00809163440907418,0.00338063375409611
"33","2015","menhadenCPUE",0.209359734258911,0.00410918614136563,0.0496283489270784,0.209359734258911,0.142748410588042,0.0630565720497741,0.0266339936724421,0.01112751435167
"34","2016","menhadenCPUE",0.218471995814005,0.00428803609563803,0.0517883941600921,0.218471995814005,0.148961452739899,0.0658010729411181,0.0277932228693031,0.0116118329891071
"35","2017","menhadenCPUE",0.098151563908321,0.00192645948655367,0.0232666519119507,0.098151563908321,0.0669229916356138,0.0295620415419954,0.0124864895407329,0.00521677647277683
"36","2013","bassCPUE",0.0870305805254264,0.00170818355609785,0.0206304427779823,0.0870305805254264,0.0593403363188995,0.0262125383892993,0.0110717179653876,0.00462569384346472
"37","2014","bassCPUE",0.0822102040212098,0.001613572123783,0.0194877811866407,0.0822102040212098,0.0560536437423704,0.0247607003870153,0.0104584869744019,0.00436948980823801
"38","2015","bassCPUE",0.116433208896059,0.00228528054873594,0.027600283016442,0.116433208896059,0.0793880235299853,0.0350682477302975,0.0148122147746171,0.00618844978757774
"39","2016","bassCPUE",0.126533162998258,0.00248351633448574,0.0299944589935262,0.126533162998258,0.0862745072189554,0.0381102294456407,0.0160970946709455,0.00672526449371622
"40","2017","bassCPUE",0.132661426357997,0.00260379817835422,0.031447152814574,0.132661426357997,0.090452960431863,0.0399559868519119,0.0168767103316365,0.00705098299315783
"41","2013","herringCPUE",0.280655241176305,0.0055085311969162,0.0665288207716481,0.280655241176305,0.191360051840608,0.0845299001693164,0.0357039520712385,0.0149168856901518
"42","2014","herringCPUE",0.206697917168069,0.00405694160666913,0.048997369967194,0.206697917168069,0.140933495411832,0.0622548655431904,0.0262953668595755,0.0109860382078226
"43","2015","herringCPUE",0.181064223639038,0.00355381898581575,0.0429209489626883,0.181064223639038,0.12345559297886,0.0545343129324565,0.0230343404082846,0.00962360195120291
"44","2016","herringCPUE",0.112693088855533,0.00221187173642552,0.0267136942793221,0.112693088855533,0.0768378856389366,0.0339417696630367,0.0143364101322099,0.00598966161288293
"45","2017","herringCPUE",0.204558518697354,0.00401495078843544,0.0484902294027749,0.204558518697354,0.139474782577724,0.0616105050873017,0.0260232002677829,0.0108723287246162
"46","2013","menhadenV",0.136306442474776,0.00267534034841449,0.0323111973374078,0.136306442474776,0.0929382533134185,0.0410538207892919,0.0173404161943416,0.00724471637410189
"47","2014","menhadenV",0.270678013205216,0.00531270420538333,0.0641637368034871,0.270678013205216,0.184557246898249,0.0815248820523276,0.0344346849526537,0.0143865939039534
"48","2015","menhadenV",0.258901657117626,0.00508156501616816,0.0613721727471359,0.258901657117626,0.176527736734927,0.0779779887170383,0.0329365392149762,0.0137606780761612
"49","2016","menhadenV",0.0216267334393853,0.000424476433573559,0.00512657831307429,0.0216267334393853,0.0147458241462308,0.00651370560890849,0.00275127537594141,0.00114946547662739
"50","2017","menhadenV",0.248577796248153,0.00487893452391809,0.0589249200730797,0.248577796248153,0.169488585985783,0.0748685690425621,0.0316231747036673,0.013211962677776
"51","2013","om",2.939998,0.0577045012022336,0.696921244695849,2.939998,2.00458814641507,0.885491168439907,0.374015989302677,0.156261518265128
"52","2014","om",2.939998,0.0577045012022336,0.696921244695849,2.939998,2.00458814641507,0.885491168439907,0.374015989302677,0.156261518265128
"53","2015","om",2.939998,0.0577045012022336,0.696921244695849,2.939998,2.00458814641507,0.885491168439907,0.374015989302677,0.156261518265128
"54","2016","om",2.939998,0.0577045012022336,0.696921244695849,2.939998,2.00458814641507,0.885491168439907,0.374015989302677,0.156261518265128
"55","2017","om",2.939998,0.0577045012022336,0.696921244695849,2.939998,2.00458814641507,0.885491168439907,0.374015989302677,0.156261518265128
