Pane,"Niche overlap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,"striped bass 0: striped bass 2-5","striped bass 0: menhaden 0","striped bass 0: menhaden 1","striped bass 0: menhaden 2","striped bass 0: menhaden 3","striped bass 0: menhaden 4","striped bass 0: menhaden 5","striped bass 0: menhaden 6+","striped bass 0: spiny dogfish","striped bass 0: bluefish juv","striped bass 0: bluefish adult","striped bass 0: weakfish juv","striped bass 0: weakfish adult","striped bass 0: Atlantic herring 0-1","striped bass 0: Atlantic herring 2+","striped bass 0: anchovies","menhaden 0: menhaden 1","menhaden 0: menhaden 2","menhaden 0: menhaden 3","menhaden 0: menhaden 4","menhaden 0: menhaden 5","menhaden 0: menhaden 6+","menhaden 0: weakfish juv","menhaden 0: weakfish adult","menhaden 0: Atlantic herring 0-1","menhaden 0: Atlantic herring 2+","menhaden 0: anchovies","menhaden 1: menhaden 2","menhaden 1: menhaden 3","menhaden 1: menhaden 4","menhaden 1: menhaden 5","menhaden 1: menhaden 6+","menhaden 1: weakfish juv","menhaden 1: weakfish adult","menhaden 1: Atlantic herring 0-1","menhaden 1: Atlantic herring 2+","menhaden 1: anchovies","menhaden 2: menhaden 3","menhaden 2: menhaden 4","menhaden 2: menhaden 5","menhaden 2: menhaden 6+","menhaden 2: weakfish juv","menhaden 2: weakfish adult","menhaden 2: Atlantic herring 0-1","menhaden 2: Atlantic herring 2+","menhaden 2: anchovies","menhaden 3: menhaden 4","menhaden 3: menhaden 5","menhaden 3: menhaden 6+","menhaden 3: weakfish juv","menhaden 3: weakfish adult","menhaden 3: Atlantic herring 0-1","menhaden 3: Atlantic herring 2+","menhaden 3: anchovies","menhaden 4: menhaden 5","menhaden 4: menhaden 6+","menhaden 4: weakfish juv","menhaden 4: weakfish adult","menhaden 4: Atlantic herring 0-1","menhaden 4: Atlantic herring 2+","menhaden 4: anchovies","menhaden 5: menhaden 6+","menhaden 5: weakfish juv","menhaden 5: weakfish adult","menhaden 5: Atlantic herring 0-1","menhaden 5: Atlantic herring 2+","menhaden 5: anchovies","menhaden 6+: weakfish juv","menhaden 6+: weakfish adult","menhaden 6+: Atlantic herring 0-1","menhaden 6+: Atlantic herring 2+","menhaden 6+: anchovies","spiny dogfish: Atlantic herring 0-1","spiny dogfish: Atlantic herring 2+","bluefish juv: bluefish adult","bluefish juv: weakfish juv","bluefish juv: weakfish adult","bluefish adult: weakfish juv","bluefish adult: weakfish adult","weakfish juv: weakfish adult","weakfish juv: Atlantic herring 0-1","weakfish juv: Atlantic herring 2+","weakfish juv: anchovies","weakfish adult: Atlantic herring 0-1","weakfish adult: Atlantic herring 2+","weakfish adult: anchovies","Atlantic herring 0-1: Atlantic herring 2+","Atlantic herring 0-1: anchovies","Atlantic herring 2+: anchovies"
0.121473230421543,0.870889782905579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.379487484693527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501647472381592,,,,,,,,
0.398243248462677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.378779888153076,,,,,
0.431754350662231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907547175884247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.431754410266876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907547175884247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.431754529476166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907547175884247,,,,,0.907547175884247,,,,,,,,,,,,,,,,,,,
0.457438081502914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.810754060745239,,,,,,,,,0.810754060745239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.465950012207031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501646399497986,,,,,,,
0.47646951675415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961666941642761,
0.47856879234314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907545566558838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.478568822145462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907545566558838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.478568881750107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907545566558838,,,,,,,,,,,,,,,,,,,,,,,
0.478568941354752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907545566558838,,,,,,,,,,,,,,,,,,
0.479762613773346,,,,,,,,,,,,,,,,,,,,,,,,,0.664689600467682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.503774464130402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.378779023885727,,,,
0.54011857509613,,,,,,,,,,0.258188992738724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544431447982788,,,,,,,,,,,,,0.584805190563202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.555070340633392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961665213108063
0.556202590465546,,,,,,,,,,,0.244889661669731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.556532263755798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81075245141983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.556532323360443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81075245141983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.570873618125916,,,,,,,,,,,,,,,,,,,,,,,,,,0.664688229560852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.581729829311371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40230655670166,,,,,,,,,,,,,,,,,,,,,
0.581730663776398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40230655670166,,,,,,,,,,,,,,,,,,,,,,,,,,
0.581730782985687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40230655670166,,,,,,,0.40230655670166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.594639301300049,,,,,,0.243487045168877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.594639360904694,,,,,,,,0.243487045168877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.594639420509338,,,,,0.243487045168877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.594639480113983,,,,,,,0.243487045168877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.600821256637573,,,,,,,,,0.726104557514191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.629602134227753,,,,,,,,,,,,0.643028855323792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.669252812862396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.289562612771988,,,,,,,,,,,,,,,,,,,,,,,,,
0.669252932071686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.289562612771988,,,,,,,,,,,,,,,,,,0.289562612771988,,,,,,,,,,,,,,,,,,,,
0.669253051280975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.289562612771988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.677015662193298,,,0.226666033267975,0.226666033267975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.682519912719727,,,,,,,,,,,,,,,,0.377580791711807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.702445387840271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.827502429485321,,,,,,,,,,,,,
0.709899067878723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.601714074611664,,,,,,,,,,,
0.720418095588684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.986946761608124,,,,,,,,,
0.721704661846161,,0.190889716148376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722011387348175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978111982345581,,,,,,,,,,,,,,,,,
0.722011864185333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978111982345581,,,,,,,,,,,,,,,,,,,,,,
0.722011983394623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978111982345581,,,,,,,0.978111982345581,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.738780438899994,,,,,,,,,,,,,,,,,,,,,,0.897267580032349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.738780736923218,,,,,,,,,,,,,,,,,,,,,0.897267580032349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.738780856132507,,,,,,,,,,,,,,,,,,,0.897267580032349,0.897267580032349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.760252237319946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.590906023979187,,,,,,,,,,,,,,,
0.761465132236481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.590764224529266,,,,,,,,,,,,,,,,
0.781044661998749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.975750207901001,,,,,,,,,0.975750207901001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.781044721603394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.975750207901001,,,,,,,,,0.975750207901001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.781044840812683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.975750207901001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.781044900417328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.975750207901001,0.975750207901001,,,,,,,,,0.975750207901001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.821100652217865,,,,,,,,,,,,,,,,,,,,,,,,0.230411008000374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.864086449146271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.340284794569016,,,
0.88936448097229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375523716211319,,,,,,,,,0.375523716211319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.909607768058777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4623022377491,,,,,,
0.909985363483429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271898478269577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.909985423088074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271898478269577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.919986367225647,,,,,,,,,,,,,,0.441470801830292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.945664048194885,,,,,,,,,,,,,,,,,,,,,,,0.31707239151001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.948236167430878,,,,,,,,,,,,,,,0.441469848155975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94883131980896,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82516473531723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.955654561519623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.929239511489868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.955654621124268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.929239511489868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.978281676769257,,,,,,,,,,,,,,,,,,0.971096932888031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.978281736373901,,,,,,,,,,,,,,,,,0.971096932888031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.978944778442383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999998450279236,,
0.996060848236084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.675385892391205,,,,,,,,,,
0.996843636035919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77329009771347,,,,,,,,,,,,,,
0.997911870479584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.900633633136749,,,,,,,,,,,,
0.999999940395355,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.40282346638529E+38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
