Index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,
June,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
July,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
August,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
September,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
October,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
November,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
December,0.0001882295,0.0772429,0.2121276,0.00184743,0.02759498,0.1691309,0.1854839,0.1261075,0.06475739,0.01295057,0.01893923,0.2969859,0.378698,0.006022104,0.3196989,0.002718311,0.245634,0,0,0,0,0,
2002,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
February,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
March,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
April,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
May,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
June,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
July,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
August,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
September,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
October,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
November,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
December,0.0001882295,0.06312741,0.1968699,0.001621318,0.02465178,0.1524529,0.1661537,0.1121415,0.05645014,0.01214907,0.01893923,0.1518931,0.2413061,0.002178447,0.3862866,0.03316197,0.2208456,0,0,0,0,0,
2003,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
February,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
March,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
April,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
May,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
June,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
July,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
August,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
September,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
October,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
November,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
December,0.0001882295,0.07321984,0.2166509,0.001776728,0.02674861,0.1543853,0.1460351,0.08666745,0.04008641,0.01307778,0.01893923,0.1085899,0.2863042,0.001314453,0.2611557,0.009029814,0.2544549,0,0,0,0,0,
2004,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
February,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
March,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
April,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
May,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
June,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
July,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
August,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
September,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
October,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
November,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
December,0.0001882295,0.08523287,0.2019347,0.001770819,0.02685771,0.1662246,0.1831354,0.124368,0.06265177,0.01318565,0.01893923,0.2115469,0.3165513,0.0055428,0.1350662,0.01315784,0.2664765,0,0,0,0,0,
2005,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
February,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
March,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
April,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
May,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
June,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
July,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
August,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
September,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
October,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
November,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
December,0.0001882295,0.08212727,0.2169061,0.000494813,0.02664917,0.1878184,0.1778348,0.1267474,0.0695279,0.02445824,0.01893923,0.271277,0.2790761,0.002201558,0.1709187,0.00297347,0.2676202,0,0,0,0,0,
2006,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
February,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
March,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
April,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
May,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
June,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
July,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
August,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
September,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
October,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
November,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
December,0.0001882295,0.09098608,0.2353027,0.000356987,0.01921272,0.1643851,0.2250199,0.1910699,0.1108975,0.01721452,0.01893923,0.2837068,0.297488,0.002082726,0.2273953,0.1325165,0.3051332,0,0,0,0,0,
2007,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
February,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
March,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
April,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
May,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
June,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
July,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
August,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
September,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
October,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
November,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
December,0.0001882295,0.09784313,0.260464,0.000345386,0.01850724,0.1454308,0.1904286,0.1552624,0.08434251,0.01728757,0.01893923,0.2136858,0.3217904,0.002508703,0.2822385,0.02065576,0.3163479,0,0,0,0,0,
2008,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
February,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
March,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
April,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
May,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
June,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
July,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
August,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
September,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
October,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
November,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
December,0.0001882295,0.09307849,0.2607867,0.000245519,0.01329505,0.1092612,0.1549051,0.1291586,0.06956937,0.0126838,0.01893923,0.176471,0.3155697,0.003836518,0.1789235,0.0288445,0.3065359,0,0,0,0,0,
2009,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
February,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
March,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
April,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
May,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
June,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
July,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
August,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
