Index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,
September,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
October,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
November,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
December,0.0001882295,0.1063816,0.2998267,0.000359799,0.01919631,0.1375157,0.1467707,0.1100546,0.05913639,0.01771716,0.01893923,0.1302311,0.297648,0.000855681,0.1840684,0.002797555,0.4384798,0,0,0,0,0,
2010,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
February,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
March,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
April,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
May,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
June,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
July,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
August,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
September,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
October,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
November,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
December,0.0001882295,0.09241658,0.2327316,0.000421009,0.02219149,0.1626588,0.19487,0.1529754,0.08181322,0.02046571,0.01893923,0.2745941,0.3485083,0.001616137,0.06981389,0,0.2266148,0,0,0,0,0,
2011,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
February,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
March,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
April,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
May,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
June,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
July,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
August,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
September,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
October,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
November,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
December,0.0001882295,0.1137592,0.2403182,0.000323184,0.01717174,0.1327355,0.1840073,0.1505124,0.07842529,0.0163982,0.01893923,0.3607219,0.2976856,0.001444466,0.03571984,0.02315651,0.2459309,0,0,0,0,0,
2012,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
February,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
March,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
April,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
May,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
June,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
July,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
August,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
September,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
October,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
November,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
December,0.0001882295,0.09272111,0.226489,0.000231826,0.01244832,0.09773768,0.1446419,0.1191992,0.05995144,0.01234731,0.01893923,0.5163862,0.2618054,0.003252691,0.1102371,0.004974755,0.2604871,0,0,0,0,0,
2013,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
February,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
March,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
April,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
May,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
June,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
July,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
August,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
September,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
October,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
November,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
December,0.0001882295,0.09834218,0.2640274,0.000190534,0.01055921,0.08982344,0.121763,0.07303665,0.02100618,0.004622983,0.01893923,0.4766334,0.2204682,0.000831624,0.09918614,0.0758561,0.2398002,0,0,0,0,0,
2014,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
February,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
March,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
April,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
May,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
June,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
July,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
August,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
September,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
October,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
November,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
December,0.0001882295,0.09869326,0.2699433,0.000259244,0.01447087,0.1240518,0.1701833,0.1020176,0.02909858,0.006467676,0.01893923,0.5374373,0.1890455,0.000891222,0.0557707,0.03618021,0.2377926,0,0,0,0,0,
2015,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
February,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
March,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
April,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
May,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
June,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
July,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
August,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
September,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
October,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
November,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
December,0.0001882295,0.1042313,0.2835286,0.000315015,0.01751037,0.1518549,0.2174096,0.1295411,0.03545948,0.007657224,0.01893923,0.2656345,0.2647868,0.00391347,0.07953631,0.003311629,0.230566,0,0,0,0,0,
2016,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
February,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
March,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
April,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
May,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
June,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
July,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
August,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
September,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
October,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
November,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
December,0.0001882295,0.1130439,0.3589694,0.000222482,0.01246045,0.1262931,0.2096772,0.123328,0.03232222,0.006801429,0.01893923,0.5299085,0.1894206,0.001346438,0.0589195,0.024697,0.2574918,0,0,0,0,0,
2017,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
February,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
March,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
April,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
May,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
June,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
July,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
August,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
September,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
October,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
November,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
December,0.0001882295,0.1107925,0.2942654,0.000135961,0.007672264,0.08811444,0.157045,0.09195568,0.02416422,0.005082002,0.01893923,0.6488021,0.3836895,0.001539058,0.06880698,0.03944127,0.2834153,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,
