"scenario_id","driver_code","driver_name","driver_category","justification","data_source","sum_of_squared_differences_menhaden0","sum_of_squared_differences_total","StripedBass0","StripedBass2_5","StripedBass6","AtlanticMenhaden0","AtlanticMenhaden1","AtlanticMenhaden2","AtlanticMenhaden3","AtlanticMenhaden4","AtlanticMenhaden5","AtlanticMenhaden6","SpinyDogfish","BluefishJuvenile","BluefishAdult","WeakfishJuvenile","WeakfishAdult","AtlanticHerring0_1","AtlanticHerring2","Anchovies","Benthos","Zooplankton","Phytoplankton","Detritus","StripedBass0.1","StripedBass2_5.1","StripedBass6.1","AtlanticMenhaden0.1","AtlanticMenhaden1.1","AtlanticMenhaden2.1","AtlanticMenhaden3.1","AtlanticMenhaden4.1","AtlanticMenhaden5.1","AtlanticMenhaden6.1","SpinyDogfish.1","BluefishJuvenile.1","BluefishAdult.1","WeakfishJuvenile.1","WeakfishAdult.1","AtlanticHerring0_1.1","AtlanticHerring2.1","Anchovies.1","Benthos.1","Zooplankton.1","Phytoplankton.1","Detritus.1","StripedBass0.2","StripedBass2_5.2","StripedBass6.2","AtlanticMenhaden0.2","AtlanticMenhaden1.2","AtlanticMenhaden2.2","AtlanticMenhaden3.2","AtlanticMenhaden4.2","AtlanticMenhaden5.2","AtlanticMenhaden6.2","SpinyDogfish.2","BluefishJuvenile.2","BluefishAdult.2","WeakfishJuvenile.2","WeakfishAdult.2","AtlanticHerring0_1.2","AtlanticHerring2.2","Anchovies.2","Benthos.2","Zooplankton.2","Phytoplankton.2","Detritus.2","StripedBass0.3","StripedBass2_5.3","StripedBass6.3","AtlanticMenhaden0.3","AtlanticMenhaden1.3","AtlanticMenhaden2.3","AtlanticMenhaden3.3","AtlanticMenhaden4.3","AtlanticMenhaden5.3","AtlanticMenhaden6.3","SpinyDogfish.3","BluefishJuvenile.3","BluefishAdult.3","WeakfishJuvenile.3","WeakfishAdult.3","AtlanticHerring0_1.3","AtlanticHerring2.3","Anchovies.3","Benthos.3","Zooplankton.3","Phytoplankton.3","Detritus.3","StripedBass0","StripedBass2_5","StripedBass6","AtlanticMenhaden0","AtlanticMenhaden1","AtlanticMenhaden2","AtlanticMenhaden3","AtlanticMenhaden4","AtlanticMenhaden5","AtlanticMenhaden6","SpinyDogfish","BluefishJuvenile","BluefishAdult","WeakfishJuvenile","WeakfishAdult","AtlanticHerring0_1","AtlanticHerring2","Anchovies","Benthos","Zooplankton","Phytoplankton","Detritus"
1,"base","Base","None","None","Ecosim outputs without environmental consideration",29.52,2339,3.6652821021704,2.00198919178732,4.08947438489252,1.0017015537827,1.00315802658245,1.12578049486739,1.26745106194803,1.21497589520214,1.258307784378,1.2107459803734,1.20105443314093,0.467384252625944,0.464663997207418,0.503919685591766,0.573235504703461,3.74036114820086,3.36645244674269,0.230152240753364,0.989379066991568,0.998944970361851,1.00084824549535,0.999982270296271,3.6652821021704,2.00198919178732,4.08947438489252,1.0017015537827,1.00315802658245,1.12578049486739,1.26745106194803,1.21497589520214,1.258307784378,1.2107459803734,1.20105443314093,0.467384252625944,0.464663997207418,0.503919685591766,0.573235504703461,3.74036114820086,3.36645244674269,0.230152240753364,0.989379066991568,0.998944970361851,1.00084824549535,0.999982270296271,3.6652821021704,2.00198919178732,4.08947438489252,1.0017015537827,1.00315802658245,1.12578049486739,1.26745106194803,1.21497589520214,1.258307784378,1.2107459803734,1.20105443314093,0.467384252625944,0.464663997207418,0.503919685591766,0.573235504703461,3.74036114820086,3.36645244674269,0.230152240753364,0.989379066991568,0.998944970361851,1.00084824549535,0.999982270296271,3.6652821021704,2.00198919178732,4.08947438489252,1.0017015537827,1.00315802658245,1.12578049486739,1.26745106194803,1.21497589520214,1.258307784378,1.2107459803734,1.20105443314093,0.467384252625944,0.464663997207418,0.503919685591766,0.573235504703461,3.74036114820086,3.36645244674269,0.230152240753364,0.989379066991568,0.998944970361851,1.00084824549535,0.999982270296271,3.6652821021704,2.00198919178732,4.08947438489252,1.0017015537827,1.00315802658245,1.12578049486739,1.26745106194803,1.21497589520214,1.258307784378,1.2107459803734,1.20105443314093,0.467384252625944,0.464663997207418,0.503919685591766,0.573235504703461,3.74036114820086,3.36645244674269,0.230152240753364,0.989379066991568,0.998944970361851,1.00084824549535,0.999982270296271
2,"amo_lag0","Atlantic Multidecadal Oscillation Index with lag 0","Climate ","Indicator of climate conditions; linked to recruitment variability of NW Atlantic fishes; linked to menhaden-like species age 0 fish through settings in environmental responses ","https://psl.noaa.gov/data/timeseries/AMO/",37.16,2407,3.69363602361523,2.01332125123239,4.16024107956544,1.66027133143119,1.18191480094296,1.11911751524467,1.27979308037489,1.21492140679824,1.25114077358223,1.20860701779743,1.20129861521795,0.468640543605986,0.469956322469948,0.507251674658407,0.578155555784667,3.72894614491264,3.35763055095472,0.229302109377083,0.989330606794665,0.995786402272535,1.00118132851569,0.999778769077313,3.69363602361523,2.01332125123239,4.16024107956544,1.66027133143119,1.18191480094296,1.11911751524467,1.27979308037489,1.21492140679824,1.25114077358223,1.20860701779743,1.20129861521795,0.468640543605986,0.469956322469948,0.507251674658407,0.578155555784667,3.72894614491264,3.35763055095472,0.229302109377083,0.989330606794665,0.995786402272535,1.00118132851569,0.999778769077313,3.69363602361523,2.01332125123239,4.16024107956544,1.66027133143119,1.18191480094296,1.11911751524467,1.27979308037489,1.21492140679824,1.25114077358223,1.20860701779743,1.20129861521795,0.468640543605986,0.469956322469948,0.507251674658407,0.578155555784667,3.72894614491264,3.35763055095472,0.229302109377083,0.989330606794665,0.995786402272535,1.00118132851569,0.999778769077313,3.69363602361523,2.01332125123239,4.16024107956544,1.66027133143119,1.18191480094296,1.11911751524467,1.27979308037489,1.21492140679824,1.25114077358223,1.20860701779743,1.20129861521795,0.468640543605986,0.469956322469948,0.507251674658407,0.578155555784667,3.72894614491264,3.35763055095472,0.229302109377083,0.989330606794665,0.995786402272535,1.00118132851569,0.999778769077313,3.69363602361523,2.01332125123239,4.16024107956544,1.66027133143119,1.18191480094296,1.11911751524467,1.27979308037489,1.21492140679824,1.25114077358223,1.20860701779743,1.20129861521795,0.468640543605986,0.469956322469948,0.507251674658407,0.578155555784667,3.72894614491264,3.35763055095472,0.229302109377083,0.989330606794665,0.995786402272535,1.00118132851569,0.999778769077313
3,"amo_lag1","Atlantic Multidecadal Oscillation Index with lag  of 1 year","Climate ","Indicator of climate conditions; linked to recruitment variability of NW Atlantic fishes; linked to menhaden-like species age 0 fish through settings in environmental responses ","https://psl.noaa.gov/data/timeseries/AMO/",33.97,2343,3.65172548462884,1.99052369319324,4.07272029221595,0.97043207797944,0.975853577146312,1.1214768420709,1.26937530952548,1.20763153159078,1.25170091773655,1.21145431077732,1.20070020089904,0.465354902636912,0.462183954674531,0.502409022639497,0.570988489837489,3.73070730189421,3.35569239741345,0.230012042568945,0.989427913718135,0.999966798195002,1.00072896167286,0.999981499211404,3.65172548462884,1.99052369319324,4.07272029221595,0.97043207797944,0.975853577146312,1.1214768420709,1.26937530952548,1.20763153159078,1.25170091773655,1.21145431077732,1.20070020089904,0.465354902636912,0.462183954674531,0.502409022639497,0.570988489837489,3.73070730189421,3.35569239741345,0.230012042568945,0.989427913718135,0.999966798195002,1.00072896167286,0.999981499211404,3.65172548462884,1.99052369319324,4.07272029221595,0.97043207797944,0.975853577146312,1.1214768420709,1.26937530952548,1.20763153159078,1.25170091773655,1.21145431077732,1.20070020089904,0.465354902636912,0.462183954674531,0.502409022639497,0.570988489837489,3.73070730189421,3.35569239741345,0.230012042568945,0.989427913718135,0.999966798195002,1.00072896167286,0.999981499211404,3.65172548462884,1.99052369319324,4.07272029221595,0.97043207797944,0.975853577146312,1.1214768420709,1.26937530952548,1.20763153159078,1.25170091773655,1.21145431077732,1.20070020089904,0.465354902636912,0.462183954674531,0.502409022639497,0.570988489837489,3.73070730189421,3.35569239741345,0.230012042568945,0.989427913718135,0.999966798195002,1.00072896167286,0.999981499211404,3.65172548462884,1.99052369319324,4.07272029221595,0.97043207797944,0.975853577146312,1.1214768420709,1.26937530952548,1.20763153159078,1.25170091773655,1.21145431077732,1.20070020089904,0.465354902636912,0.462183954674531,0.502409022639497,0.570988489837489,3.73070730189421,3.35569239741345,0.230012042568945,0.989427913718135,0.999966798195002,1.00072896167286,0.999981499211404
4,"sst","Kaplan sea surface temperature","Environmental","Affects fish physiology, behaviour, and various basic system properties; linked to menhaden-like species age 0 fish through settings in environmental responses ","https://psl.noaa.gov/data/timeseries/AMO/",31.93,2380,4.42326037746615,2.02730011865559,4.48649996301773,0.755672662109245,0.91540386705566,1.25749927742172,1.46402805908735,1.30430185517657,1.17371697070175,1.10354891642507,1.17719327443951,0.488480276610426,0.490204926988229,0.499662097241712,0.580935574425458,3.53614731029495,3.16392022390827,0.221495666567216,0.98924183956772,1.00104951817575,1.00095211956212,1.00022068088541,4.42326037746615,2.02730011865559,4.48649996301773,0.755672662109245,0.91540386705566,1.25749927742172,1.46402805908735,1.30430185517657,1.17371697070175,1.10354891642507,1.17719327443951,0.488480276610426,0.490204926988229,0.499662097241712,0.580935574425458,3.53614731029495,3.16392022390827,0.221495666567216,0.98924183956772,1.00104951817575,1.00095211956212,1.00022068088541,4.42326037746615,2.02730011865559,4.48649996301773,0.755672662109245,0.91540386705566,1.25749927742172,1.46402805908735,1.30430185517657,1.17371697070175,1.10354891642507,1.17719327443951,0.488480276610426,0.490204926988229,0.499662097241712,0.580935574425458,3.53614731029495,3.16392022390827,0.221495666567216,0.98924183956772,1.00104951817575,1.00095211956212,1.00022068088541,4.42326037746615,2.02730011865559,4.48649996301773,0.755672662109245,0.91540386705566,1.25749927742172,1.46402805908735,1.30430185517657,1.17371697070175,1.10354891642507,1.17719327443951,0.488480276610426,0.490204926988229,0.499662097241712,0.580935574425458,3.53614731029495,3.16392022390827,0.221495666567216,0.98924183956772,1.00104951817575,1.00095211956212,1.00022068088541,4.42326037746615,2.02730011865559,4.48649996301773,0.755672662109245,0.91540386705566,1.25749927742172,1.46402805908735,1.30430185517657,1.17371697070175,1.10354891642507,1.17719327443951,0.488480276610426,0.490204926988229,0.499662097241712,0.580935574425458,3.53614731029495,3.16392022390827,0.221495666567216,0.98924183956772,1.00104951817575,1.00095211956212,1.00022068088541
5,"pcp","Precipitation (average value from VA, MD, CT, RI, and MA)","Environmental","Alters availability of high-salinity habitat, affects nutrient loading, production, hypoxia, and foodweb structure; linked to menhaden-like species age 0 fish through settings in environmental responses ","https://www.ncdc.noaa.gov/cag/statewide/time-series",27.14,2298,3.92125536025593,2.06755426282524,4.29030224781192,0.90588026242215,0.963682401638039,1.07447200678429,1.31165717406599,1.31379048605479,1.31296085099633,1.23822744471248,1.18411553542951,0.472024920853965,0.4684099324426,0.488476066293292,0.560375939321636,3.57724885779918,3.19510286561364,0.223339460261665,0.989617145564168,1.0007786332401,1.00058148752628,1.00002698069108,3.92125536025593,2.06755426282524,4.29030224781192,0.90588026242215,0.963682401638039,1.07447200678429,1.31165717406599,1.31379048605479,1.31296085099633,1.23822744471248,1.18411553542951,0.472024920853965,0.4684099324426,0.488476066293292,0.560375939321636,3.57724885779918,3.19510286561364,0.223339460261665,0.989617145564168,1.0007786332401,1.00058148752628,1.00002698069108,3.92125536025593,2.06755426282524,4.29030224781192,0.90588026242215,0.963682401638039,1.07447200678429,1.31165717406599,1.31379048605479,1.31296085099633,1.23822744471248,1.18411553542951,0.472024920853965,0.4684099324426,0.488476066293292,0.560375939321636,3.57724885779918,3.19510286561364,0.223339460261665,0.989617145564168,1.0007786332401,1.00058148752628,1.00002698069108,3.92125536025593,2.06755426282524,4.29030224781192,0.90588026242215,0.963682401638039,1.07447200678429,1.31165717406599,1.31379048605479,1.31296085099633,1.23822744471248,1.18411553542951,0.472024920853965,0.4684099324426,0.488476066293292,0.560375939321636,3.57724885779918,3.19510286561364,0.223339460261665,0.989617145564168,1.0007786332401,1.00058148752628,1.00002698069108,3.92125536025593,2.06755426282524,4.29030224781192,0.90588026242215,0.963682401638039,1.07447200678429,1.31165717406599,1.31379048605479,1.31296085099633,1.23822744471248,1.18411553542951,0.472024920853965,0.4684099324426,0.488476066293292,0.560375939321636,3.57724885779918,3.19510286561364,0.223339460261665,0.989617145564168,1.0007786332401,1.00058148752628,1.00002698069108
6,"pdsi","Palmer drought severity index (average value from VA, MD, CT, RI, and MA)","Environmental","Long-term indicator of drought conditions; reflects river discharge and precipitation; linked to menhaden-like species age 0 fish through settings in environmental responses ","https://www.ncdc.noaa.gov/cag/statewide/time-series",31.69,2452,3.6690640311448,1.9814575731202,4.01711388429888,1.05330215290866,0.884404780605028,1.14221403054126,1.2915551394375,1.1738808001628,1.11770252387635,1.22525987136441,1.20885546463058,0.468577301118869,0.467860950794493,0.506216700461189,0.575522805396153,3.80385227378747,3.43116469722677,0.230520114604126,0.989157638814402,1.00045413026314,1.00052212869355,1.00001464641248,3.6690640311448,1.9814575731202,4.01711388429888,1.05330215290866,0.884404780605028,1.14221403054126,1.2915551394375,1.1738808001628,1.11770252387635,1.22525987136441,1.20885546463058,0.468577301118869,0.467860950794493,0.506216700461189,0.575522805396153,3.80385227378747,3.43116469722677,0.230520114604126,0.989157638814402,1.00045413026314,1.00052212869355,1.00001464641248,3.6690640311448,1.9814575731202,4.01711388429888,1.05330215290866,0.884404780605028,1.14221403054126,1.2915551394375,1.1738808001628,1.11770252387635,1.22525987136441,1.20885546463058,0.468577301118869,0.467860950794493,0.506216700461189,0.575522805396153,3.80385227378747,3.43116469722677,0.230520114604126,0.989157638814402,1.00045413026314,1.00052212869355,1.00001464641248,3.6690640311448,1.9814575731202,4.01711388429888,1.05330215290866,0.884404780605028,1.14221403054126,1.2915551394375,1.1738808001628,1.11770252387635,1.22525987136441,1.20885546463058,0.468577301118869,0.467860950794493,0.506216700461189,0.575522805396153,3.80385227378747,3.43116469722677,0.230520114604126,0.989157638814402,1.00045413026314,1.00052212869355,1.00001464641248,3.6690640311448,1.9814575731202,4.01711388429888,1.05330215290866,0.884404780605028,1.14221403054126,1.2915551394375,1.1738808001628,1.11770252387635,1.22525987136441,1.20885546463058,0.468577301118869,0.467860950794493,0.506216700461189,0.575522805396153,3.80385227378747,3.43116469722677,0.230520114604126,0.989157638814402,1.00045413026314,1.00052212869355,1.00001464641248
7,"pp11","Primary production spline 11","Biological","Force primary production; linked to phytoplankton through settings in forcing function","Chagaris et al., 2021",34.28,2394,3.35301083402875,1.91998553621625,3.71617596690288,1.2203665977019,1.15263378751704,1.19499470750668,1.2722438103086,1.21532171084575,1.30574806991135,1.30123280633693,1.18702010116456,0.484981963022773,0.452429783302623,0.555988575933036,0.609501639152419,3.91375017202007,3.45632410626581,0.255023915629579,1.0397513423325,1.11295291795515,1.09379407741999,1.08805809880946,3.35301083402875,1.91998553621625,3.71617596690288,1.2203665977019,1.15263378751704,1.19499470750668,1.2722438103086,1.21532171084575,1.30574806991135,1.30123280633693,1.18702010116456,0.484981963022773,0.452429783302623,0.555988575933036,0.609501639152419,3.91375017202007,3.45632410626581,0.255023915629579,1.0397513423325,1.11295291795515,1.09379407741999,1.08805809880946,3.35301083402875,1.91998553621625,3.71617596690288,1.2203665977019,1.15263378751704,1.19499470750668,1.2722438103086,1.21532171084575,1.30574806991135,1.30123280633693,1.18702010116456,0.484981963022773,0.452429783302623,0.555988575933036,0.609501639152419,3.91375017202007,3.45632410626581,0.255023915629579,1.0397513423325,1.11295291795515,1.09379407741999,1.08805809880946,3.35301083402875,1.91998553621625,3.71617596690288,1.2203665977019,1.15263378751704,1.19499470750668,1.2722438103086,1.21532171084575,1.30574806991135,1.30123280633693,1.18702010116456,0.484981963022773,0.452429783302623,0.555988575933036,0.609501639152419,3.91375017202007,3.45632410626581,0.255023915629579,1.0397513423325,1.11295291795515,1.09379407741999,1.08805809880946,3.35301083402875,1.91998553621625,3.71617596690288,1.2203665977019,1.15263378751704,1.19499470750668,1.2722438103086,1.21532171084575,1.30574806991135,1.30123280633693,1.18702010116456,0.484981963022773,0.452429783302623,0.555988575933036,0.609501639152419,3.91375017202007,3.45632410626581,0.255023915629579,1.0397513423325,1.11295291795515,1.09379407741999,1.08805809880946
8,"pp33","Primary production spline 33","Biological","Force primary production; linked to phytoplankton through settings in forcing function","Chagaris et al., 2021",36.37,3152,2.24132205781251,1.3700993566816,3.93317334222593,0.551477038501878,0.824849032337798,0.873188725027747,0.434720220252101,0.727582690417112,0.844657368215009,0.812813992536444,1.24166292597337,0.317410378480875,0.381247065939851,0.416294726126308,0.519293075831588,1.62748114031565,1.94265011497059,0.156453195328515,0.79941248828287,0.658211044817751,0.788265370150569,0.745347567970952,2.24132205781251,1.3700993566816,3.93317334222593,0.551477038501878,0.824849032337798,0.873188725027747,0.434720220252101,0.727582690417112,0.844657368215009,0.812813992536444,1.24166292597337,0.317410378480875,0.381247065939851,0.416294726126308,0.519293075831588,1.62748114031565,1.94265011497059,0.156453195328515,0.79941248828287,0.658211044817751,0.788265370150569,0.745347567970952,2.24132205781251,1.3700993566816,3.93317334222593,0.551477038501878,0.824849032337798,0.873188725027747,0.434720220252101,0.727582690417112,0.844657368215009,0.812813992536444,1.24166292597337,0.317410378480875,0.381247065939851,0.416294726126308,0.519293075831588,1.62748114031565,1.94265011497059,0.156453195328515,0.79941248828287,0.658211044817751,0.788265370150569,0.745347567970952,2.24132205781251,1.3700993566816,3.93317334222593,0.551477038501878,0.824849032337798,0.873188725027747,0.434720220252101,0.727582690417112,0.844657368215009,0.812813992536444,1.24166292597337,0.317410378480875,0.381247065939851,0.416294726126308,0.519293075831588,1.62748114031565,1.94265011497059,0.156453195328515,0.79941248828287,0.658211044817751,0.788265370150569,0.745347567970952,2.24132205781251,1.3700993566816,3.93317334222593,0.551477038501878,0.824849032337798,0.873188725027747,0.434720220252101,0.727582690417112,0.844657368215009,0.812813992536444,1.24166292597337,0.317410378480875,0.381247065939851,0.416294726126308,0.519293075831588,1.62748114031565,1.94265011497059,0.156453195328515,0.79941248828287,0.658211044817751,0.788265370150569,0.745347567970952
9,"recdev","Recruitment deviations ","Biological","Recruitment variablity of Atlantic menhaden; linked to menhaden-like species age 0 fish through settings in environmental responses ","BAM assessment report",29.45,2339,3.66425540686077,2.00209961222939,4.08757253377456,0.987108725920394,0.999048793358699,1.12598961594991,1.26747959178311,1.2150012658917,1.25832428793898,1.21075156843835,1.20105480136035,0.466967141695529,0.464500927478112,0.503767820359545,0.572933153405362,3.74053966809972,3.3664424374403,0.230155714732891,0.989379066991568,0.999036391518476,1.00084079964269,0.99998612457969,3.66425540686077,2.00209961222939,4.08757253377456,0.987108725920394,0.999048793358699,1.12598961594991,1.26747959178311,1.2150012658917,1.25832428793898,1.21075156843835,1.20105480136035,0.466967141695529,0.464500927478112,0.503767820359545,0.572933153405362,3.74053966809972,3.3664424374403,0.230155714732891,0.989379066991568,0.999036391518476,1.00084079964269,0.99998612457969,3.66425540686077,2.00209961222939,4.08757253377456,0.987108725920394,0.999048793358699,1.12598961594991,1.26747959178311,1.2150012658917,1.25832428793898,1.21075156843835,1.20105480136035,0.466967141695529,0.464500927478112,0.503767820359545,0.572933153405362,3.74053966809972,3.3664424374403,0.230155714732891,0.989379066991568,0.999036391518476,1.00084079964269,0.99998612457969,3.66425540686077,2.00209961222939,4.08757253377456,0.987108725920394,0.999048793358699,1.12598961594991,1.26747959178311,1.2150012658917,1.25832428793898,1.21075156843835,1.20105480136035,0.466967141695529,0.464500927478112,0.503767820359545,0.572933153405362,3.74053966809972,3.3664424374403,0.230155714732891,0.989379066991568,0.999036391518476,1.00084079964269,0.99998612457969,3.66425540686077,2.00209961222939,4.08757253377456,0.987108725920394,0.999048793358699,1.12598961594991,1.26747959178311,1.2150012658917,1.25832428793898,1.21075156843835,1.20105480136035,0.466967141695529,0.464500927478112,0.503767820359545,0.572933153405362,3.74053966809972,3.3664424374403,0.230155714732891,0.989379066991568,0.999036391518476,1.00084079964269,0.99998612457969
10,"amo_pcp","Atlantic Multidecadal Oscillation Index with lag  of 1 year and precipitation","","linked to menhaden-like species age 0 fish through settings in environmental responses ","",30.78,2290,3.89522402652018,2.04872933113894,4.26900494367305,0.856206473070532,0.93957664708732,1.07220262919241,1.31185724087296,1.29973691750781,1.30556882381485,1.23932465733011,1.1836124886406,0.470073045516872,0.465695515409353,0.486921181589044,0.557732427820563,3.56811871689019,3.18481705361885,0.223237293598816,0.98969072873773,1.00232289583736,1.00048142909651,1.00004239956891,3.89522402652018,2.04872933113894,4.26900494367305,0.856206473070532,0.93957664708732,1.07220262919241,1.31185724087296,1.29973691750781,1.30556882381485,1.23932465733011,1.1836124886406,0.470073045516872,0.465695515409353,0.486921181589044,0.557732427820563,3.56811871689019,3.18481705361885,0.223237293598816,0.98969072873773,1.00232289583736,1.00048142909651,1.00004239956891,3.89522402652018,2.04872933113894,4.26900494367305,0.856206473070532,0.93957664708732,1.07220262919241,1.31185724087296,1.29973691750781,1.30556882381485,1.23932465733011,1.1836124886406,0.470073045516872,0.465695515409353,0.486921181589044,0.557732427820563,3.56811871689019,3.18481705361885,0.223237293598816,0.98969072873773,1.00232289583736,1.00048142909651,1.00004239956891,3.89522402652018,2.04872933113894,4.26900494367305,0.856206473070532,0.93957664708732,1.07220262919241,1.31185724087296,1.29973691750781,1.30556882381485,1.23932465733011,1.1836124886406,0.470073045516872,0.465695515409353,0.486921181589044,0.557732427820563,3.56811871689019,3.18481705361885,0.223237293598816,0.98969072873773,1.00232289583736,1.00048142909651,1.00004239956891,3.89522402652018,2.04872933113894,4.26900494367305,0.856206473070532,0.93957664708732,1.07220262919241,1.31185724087296,1.29973691750781,1.30556882381485,1.23932465733011,1.1836124886406,0.470073045516872,0.465695515409353,0.486921181589044,0.557732427820563,3.56811871689019,3.18481705361885,0.223237293598816,0.98969072873773,1.00232289583736,1.00048142909651,1.00004239956891
11,"pcp_pp_amo_am","Atlantic Multidecadal Oscillation Index with lag  of 1 year (age-0 fish) and precipitation (PP)","","linked pcp to phytoplankton through settings in forcing function and linked amo to menhaden-like species age 0 fish through settings in environmental responses ","",39.1,20958,106.090253335835,47.8422032425127,199.167575746644,1.07804982977218,1.0893143277812,1.11911957413063,1.15349340426006,0.956935229891047,0.686987002393093,0.40443739711802,20.6887302313554,23.7289690670835,11.2477812215352,0.377300650322233,0.560529823717708,94.9863398221378,84.3838303135354,0.000996502557857893,0.879560567643618,1.18823920205495,1.1144110271776,1.20016662561153,106.090253335835,47.8422032425127,199.167575746644,1.07804982977218,1.0893143277812,1.11911957413063,1.15349340426006,0.956935229891047,0.686987002393093,0.40443739711802,20.6887302313554,23.7289690670835,11.2477812215352,0.377300650322233,0.560529823717708,94.9863398221378,84.3838303135354,0.000996502557857893,0.879560567643618,1.18823920205495,1.1144110271776,1.20016662561153,106.090253335835,47.8422032425127,199.167575746644,1.07804982977218,1.0893143277812,1.11911957413063,1.15349340426006,0.956935229891047,0.686987002393093,0.40443739711802,20.6887302313554,23.7289690670835,11.2477812215352,0.377300650322233,0.560529823717708,94.9863398221378,84.3838303135354,0.000996502557857893,0.879560567643618,1.18823920205495,1.1144110271776,1.20016662561153,106.090253335835,47.8422032425127,199.167575746644,1.07804982977218,1.0893143277812,1.11911957413063,1.15349340426006,0.956935229891047,0.686987002393093,0.40443739711802,20.6887302313554,23.7289690670835,11.2477812215352,0.377300650322233,0.560529823717708,94.9863398221378,84.3838303135354,0.000996502557857893,0.879560567643618,1.18823920205495,1.1144110271776,1.20016662561153,106.090253335835,47.8422032425127,199.167575746644,1.07804982977218,1.0893143277812,1.11911957413063,1.15349340426006,0.956935229891047,0.686987002393093,0.40443739711802,20.6887302313554,23.7289690670835,11.2477812215352,0.377300650322233,0.560529823717708,94.9863398221378,84.3838303135354,0.000996502557857893,0.879560567643618,1.18823920205495,1.1144110271776,1.20016662561153
