Year,Throughput,Capacity,"Asc import","Asc flow","Asc export","Asc resp","Ovh import","Ovh flow","Ovh export","Ovh resp",PCI,FCI,"Path length",Export,Resp,"Prim prod",Prod,Biomass,Catch,"Prop flow det",Ascendency,AMI,Entropy,TLc,"Shannon diversity index","FiB index","Det. TE (weighted)","PP TE (weighted)","Total TE (weigthed)"
1985, 3954.201, 11821.34, 0, 6.711873, 0.8061804, 13.49415, 0, 67.39457, 2.600697, 8.992534, 18.11521, 26.20658, 3.565459, 63.98453, 1111.446, 1204.84, 1653.135, 31.69504, 0.3063114, 0.2918816, 2494.767, 0.6320398, 3.009399, 3.154771, 0.9771028, -0.007494374, 0.1581392, 0.1683513, 0.165075, 
1986, 4105.934, 12230.63, 0, 6.558887, 0.7745541, 13.60092, 0, 67.91856, 2.360569, 8.786515, 18.61923, 27.26038, 3.429139, 59.90952, 1178.545, 1019.268, 1496.88, 29.71519, 0.3050008, 0.2910331, 2564.55, 0.6267669, 2.994509, 3.242669, 0.9498928, -0.007510176, 0.1646088, 0.1752246, 0.1718349, 
1987, 4307.434, 12645.41, 0, 6.690752, 0.7923275, 13.73968, 0, 67.98325, 2.231578, 8.562404, 18.74114, 27.22608, 3.347574, 60.37813, 1260.977, 1262.194, 1776.128, 31.11408, 0.1826019, 0.290278, 2690.197, 0.6254693, 2.948045, 3.278213, 0.8907163, -0.0106096, 0.1704717, 0.1809047, 0.177596, 
1988, 2835.803, 8448.345, 0, 6.376402, 0.8457107, 13.48923, 0, 68.60906, 3.393898, 7.285706, 16.55851, 26.62565, 4.096787, 65.65589, 628.1739, 734.9954, 986.6584, 21.39715, 0.08966484, 0.2850425, 1750.085, 0.6170753, 2.979468, 3.337295, 0.8781477, -0.01525712, 0.128802, 0.1383366, 0.1352458, 
1989, 5530.72, 15276.51, 0, 7.140236, 0.9400725, 13.79859, 0, 67.29496, 2.369496, 8.456639, 15.71743, 23.76759, 3.297755, 73.50886, 1759.438, 2165.956, 2891.993, 42.87259, 0.104047, 0.2895704, 3383.376, 0.6169494, 2.82404, 3.061905, 0.830826, -0.01379582, 0.1794319, 0.1887031, 0.185798, 
1990, 8606.358, 23675.81, 0, 7.17577, 0.681556, 13.92835, 0, 66.47883, 1.154397, 10.5811, 18.82055, 23.215, 2.734128, 60.04964, 3096.148, 2627.725, 3898.147, 59.22783, 0.1501901, 0.2985165, 5162.57, 0.6011708, 2.760171, 3.23671, 0.8541093, -0.009754389, 0.2172176, 0.227158, 0.224073, 
1991, 4488.541, 13589.28, 0, 6.659611, 0.7336527, 13.50803, 0, 67.20873, 2.099555, 9.790427, 18.7776, 26.75759, 3.301059, 58.43995, 1351.86, 1094.92, 1636.421, 34.17757, 0.1885207, 0.2968675, 2846.568, 0.6370534, 3.048632, 3.31925, 0.9599296, -0.01037317, 0.1700976, 0.1815732, 0.1778778, 
1992, 3939.966, 11686, 0, 6.823791, 0.9041471, 13.42837, 0, 67.41718, 2.685702, 8.740803, 15.78406, 25.24219, 3.524182, 69.91707, 1093.155, 1323.16, 1766.558, 32.64112, 0.2473065, 0.290755, 2486.732, 0.6323277, 2.991144, 3.116559, 0.9654195, -0.009519519, 0.1600768, 0.1703729, 0.1670831, 
1993, 6054.086, 17299.45, 0, 6.908317, 0.722125, 13.80142, 0, 67.18775, 1.651452, 9.728941, 19.53143, 25.88053, 3.009463, 58.43319, 2010.806, 1743.559, 2566.341, 42.77063, 0.360118, 0.2950381, 3720.605, 0.6188889, 2.889892, 3.239469, 0.9347119, -0.003861384, 0.1943385, 0.2046587, 0.2014108, 
1994, 4839.684, 14299.41, 0, 6.902761, 0.8199038, 13.57483, 0, 67.27953, 2.003468, 9.419499, 17.68316, 25.85246, 3.149354, 63.44924, 1485.764, 1511.549, 2115.816, 36.9442, 0.2468752, 0.2939444, 3046.7, 0.6307406, 2.961853, 3.337274, 0.957339, -0.01054034, 0.1823027, 0.1931637, 0.1897288, 
1995, 3028.049, 9145.301, 0, 6.496563, 0.8308093, 13.40807, 0, 68.02003, 3.240287, 8.004229, 17.07683, 26.34503, 4.000589, 65.83773, 713.9334, 772.9436, 1057.608, 24.47158, 0.2216212, 0.2882524, 1899.25, 0.6254865, 3.016708, 3.362849, 0.9633726, -0.01247412, 0.1343434, 0.1439614, 0.1408379, 
1996, 7336.107, 20179.3, 0, 7.42808, 0.8584151, 13.86984, 0, 66.50512, 1.56025, 9.778307, 16.40071, 22.5236, 2.853147, 70.59765, 2529.874, 2779.139, 3823.116, 55.60321, 0.3249349, 0.2938766, 4474.924, 0.6117813, 2.761457, 3.202492, 0.8964319, -0.006635956, 0.2098755, 0.2190636, 0.216231, 
1997, 6561.758, 18959.54, 0, 6.808284, 0.6449129, 13.62277, 0, 66.69941, 1.533955, 10.69067, 19.98646, 25.81277, 2.99045, 54.69359, 2242.042, 1671.526, 2580.576, 46.05626, 0.3756984, 0.2990768, 4019.979, 0.623114, 2.960026, 3.439827, 0.9905205, -0.004738903, 0.1941211, 0.2051913, 0.2016702, 
1998, 6010.552, 17549.2, 0, 7.07431, 0.7412107, 13.51614, 0, 66.52464, 1.637691, 10.506, 18.67604, 25.24829, 2.988601, 60.74939, 1990.275, 1960.213, 2769.391, 46.7043, 0.5023, 0.296176, 3748.308, 0.6281722, 2.945823, 3.31992, 1.025189, 0.001216889, 0.1956758, 0.2063633, 0.2029979, 
1999, 2954.003, 9020.73, 0, 6.632379, 0.8033794, 13.23359, 0, 67.37542, 3.41047, 8.544765, 17.0136, 25.29242, 4.176527, 67.05058, 684.9041, 811.0716, 1080.97, 26.44885, 0.4048131, 0.29033, 1871.106, 0.6306615, 3.05213, 3.294851, 1.045504, -0.005513905, 0.1286283, 0.1376386, 0.1346866, 
2000, 5857.254, 16813.63, 0, 7.073949, 0.8026018, 13.66835, 0, 67.12569, 1.70668, 9.622729, 17.61834, 24.81457, 2.973859, 63.45953, 1912.703, 1946.001, 2731.207, 42.97988, 0.4792957, 0.2925986, 3622.74, 0.61904, 2.87338, 3.194636, 0.9808659, -0.0008541963, 0.1983393, 0.2083187, 0.2052147, 
2001, 4523.05, 13564.63, 0, 6.768466, 0.7658787, 13.56509, 0, 67.43652, 2.013342, 9.450704, 18.88403, 27.15038, 3.205121, 59.33667, 1358.015, 1226.978, 1776.813, 33.66349, 0.4735381, 0.2933799, 2861.96, 0.6334023, 3.002024, 3.265634, 0.9904389, -0.002739168, 0.1777019, 0.1887747, 0.1852576, 
2002, 2188.715, 6062.412, 0, 6.5893, 0.6322853, 13.02987, 0, 68.63392, 5.304406, 5.810213, 19.02001, 20.86663, 6.174281, 64.32296, 362.3911, 395.8231, 535.8212, 17.30162, 0.3365016, 0.2798649, 1254.603, 0.5527968, 2.712935, 3.254033, 0.9074556, -0.009052482, 0.08141597, 0.08539456, 0.08410086, 
2003, 7524.304, 20481.79, 0, 7.431244, 0.8538852, 13.95102, 0, 66.64498, 1.563732, 9.555134, 16.52193, 22.59276, 2.853254, 70.1461, 2608.204, 2885.91, 3964.842, 55.40568, 0.5236393, 0.2924642, 4558.266, 0.6083364, 2.736054, 3.030349, 0.8747031, 0.009762441, 0.2109655, 0.2197544, 0.2170557, 
2004, 8137.311, 22872.23, 0, 7.173374, 0.7077617, 13.71393, 0, 66.17079, 1.260144, 10.974, 18.33647, 23.12502, 2.758879, 62.25034, 2896.996, 2499.102, 3682.441, 58.70723, 0.8130463, 0.299522, 4941.636, 0.609, 2.820413, 3.075909, 0.9249907, 0.02614317, 0.2142123, 0.2246289, 0.2213819, 
2005, 6015.405, 17931.39, 0, 6.969334, 0.749291, 13.3396, 0, 66.21757, 1.673839, 11.05038, 17.99167, 24.56021, 2.962165, 62.77567, 1997.136, 1715.763, 2520.708, 47.19858, 1.113938, 0.2996094, 3779.164, 0.6314806, 2.999321, 3.018087, 1.022887, 0.06988769, 0.1953048, 0.2068169, 0.2031681, 
2006, 7010.715, 20161.06, 0, 7.274649, 0.808952, 13.45716, 0, 65.9871, 1.558497, 10.91365, 16.65854, 22.76961, 2.84723, 68.84213, 2402.192, 2514.567, 3495.57, 55.69624, 1.798145, 0.2974545, 4345.833, 0.6208398, 2.882592, 2.945278, 1.013344, 0.1925796, 0.207863, 0.2182002, 0.214978, 
2007, 6051.923, 17789.64, 0, 6.829006, 0.5808495, 13.68232, 0, 66.73052, 1.530041, 10.64726, 21.85342, 27.56793, 3.090792, 49.94698, 2028.666, 1497.108, 2318.407, 43.29682, 1.43099, 0.2969724, 3761.375, 0.6300039, 2.988149, 3.249089, 1.041713, 0.09281409, 0.1893086, 0.2001545, 0.1966991, 
2008, 3938.342, 11659.67, 0, 6.984164, 0.9022089, 13.23481, 0, 66.78969, 3.125946, 8.963181, 14.94493, 22.78026, 3.766276, 74.16176, 1091.354, 1341.091, 1782.245, 33.70503, 0.7601196, 0.2924744, 2481.005, 0.6292384, 2.980216, 3.085468, 1.029976, 0.01888907, 0.1530261, 0.1619005, 0.1590643, 
2009, 6486.724, 18485.87, 0, 7.228025, 0.8377656, 13.62583, 0, 66.49962, 1.667571, 10.14119, 16.88406, 23.52911, 2.909164, 68.45585, 2176.866, 2257.858, 3150.428, 49.94583, 0.9705474, 0.2951271, 4016.575, 0.6203931, 2.860871, 3.113113, 0.9753241, 0.04148671, 0.2031426, 0.2131797, 0.2100549, 
2010, 7503.23, 21352.37, 0, 6.957959, 0.6320608, 13.6737, 0, 66.37918, 1.3471, 11.01, 20.06793, 25.11735, 2.87415, 55.60475, 2639.545, 2112.798, 3187.606, 53.4976, 0.7851356, 0.2991087, 4568.301, 0.6168284, 2.905377, 3.237907, 1.010903, 0.01269283, 0.2043758, 0.2150429, 0.2116767, 
2011, 5050.795, 15111.26, 0, 7.089776, 0.8807717, 13.21732, 0, 66.23414, 2.135276, 10.44273, 15.43853, 23.73778, 3.158836, 71.11753, 1567.838, 1799.554, 2432.822, 43.26797, 0.7252452, 0.2964902, 3214.106, 0.6404344, 3.025123, 3.082946, 1.060945, 0.01979217, 0.1824726, 0.1934206, 0.18994, 
2012, 4267.113, 12903.51, 0, 6.550365, 0.6870325, 13.39133, 0, 67.23492, 2.409204, 9.727158, 19.4325, 26.99767, 3.526946, 56.87856, 1258.248, 957.1589, 1461.77, 31.63591, 0.9597169, 0.2937095, 2674.252, 0.6320592, 3.065384, 3.117419, 1.070603, 0.04942314, 0.1608313, 0.171237, 0.1678783, 
2013, 4288.896, 12699.29, 0, 6.898377, 0.8805857, 13.43239, 0, 67.35343, 2.43653, 8.998685, 16.17961, 25.42994, 3.357807, 67.89301, 1242.096, 1420.632, 1926.624, 33.88292, 0.5101903, 0.2903664, 2700.116, 0.6310786, 2.976208, 3.093128, 1.010234, 0.002713135, 0.1710128, 0.1813273, 0.1780628, 
2014, 5170.493, 15164.71, 0, 6.908888, 0.8093699, 13.60875, 0, 67.26145, 1.876034, 9.535502, 17.85625, 25.64257, 3.069608, 63.10883, 1625.748, 1540.633, 2203.87, 38.2622, 0.4496371, 0.2936178, 3235.372, 0.6261004, 2.935987, 3.164042, 0.9684555, -0.0006528087, 0.1887404, 0.1994132, 0.1960581, 
2015, 3919.372, 11890.84, 0, 6.627035, 0.8044998, 13.45701, 0, 67.6397, 2.358865, 9.112885, 17.65218, 26.9584, 3.407379, 61.95695, 1096.279, 1066.647, 1507.892, 29.80188, 0.2801633, 0.2916322, 2485.389, 0.6341466, 3.036007, 3.277828, 0.9882186, -0.01029015, 0.1645495, 0.1755332, 0.1720221, 
2016, 3088.381, 9343.217, 0, 6.347894, 0.7750691, 13.47419, 0, 68.43169, 2.934384, 8.036763, 17.85769, 27.81457, 3.903299, 60.33255, 741.3354, 762.1753, 1058.953, 22.94422, 0.2118308, 0.2858213, 1926.528, 0.6227457, 3.023239, 3.27633, 0.9748979, -0.01143936, 0.1394675, 0.1494941, 0.1462574, 
2017, 3154.276, 9161.546, 0, 6.514855, 0.8543128, 13.33859, 0, 68.51305, 3.576816, 7.202369, 15.98401, 24.54826, 4.244055, 68.48274, 758.367, 956.5586, 1264.634, 23.84995, 0.1695321, 0.2834435, 1915.568, 0.6004454, 2.898727, 3.197441, 0.9168251, -0.0144245, 0.1324738, 0.1409274, 0.1382223, 
